locality,area_sqft,bhk,bath,floor,age_years,price_lakhs
Sector 5,4000,6,6,1,15,4500.0
Sector 8,3500,5,5,2,10,3200.0
Sector 9,3800,5,5,1,20,3800.0
Sector 10,3200,4,4,2,25,2800.0
Sector 11,3000,4,4,1,12,2500.0
Sector 15,1200,3,2,3,28,145.0
Sector 16,1800,3,3,2,22,210.0
Sector 17,1400,2,2,4,30,185.0
Sector 19,1600,3,3,1,25,195.0
Sector 20,1350,3,2,3,20,165.0
Sector 21,2400,4,4,2,18,310.0
Sector 22,1100,2,2,4,28,135.0
Sector 27,1500,3,3,2,15,175.0
Sector 32,1450,3,2,3,22,155.0
Sector 33,2200,4,4,1,12,285.0
Sector 34,1300,3,2,5,20,140.0
Sector 35,2100,4,3,2,18,350.0
Sector 36,1900,3,3,3,14,265.0
Sector 37,1550,3,3,2,10,185.0
Sector 38,1400,3,2,4,15,160.0
Sector 40,1250,2,2,3,20,125.0
Sector 41,950,2,2,2,25,85.0
Sector 42,1600,3,3,4,12,210.0
Sector 43,1800,3,3,2,10,245.0
Sector 44,1400,3,2,1,18,165.0
Sector 45,1150,2,2,3,22,95.0
Sector 46,1300,3,2,2,20,115.0
Sector 47,1200,2,2,4,15,110.0
Sector 48,1100,2,2,3,8,185.0
Sector 49,1500,3,3,2,5,280.0
Sector 50,1150,3,4,2,6,190.0
Sector 51,1100,2,2,1,4,180.0
Sector 61,724,1,1,2,10,75.0
New Chandigarh,1400,3,3,5,2,95.0
New Chandigarh,1200,2,2,8,3,85.0
Eco City 1,1050,2,2,10,5,55.0
Mullanpur,2000,3,2,0,1,130.0
Manimajra,1350,3,2,4,20,115.0
Manimajra,1100,2,2,2,25,85.0
Modern Housing Complex,1132,2,2,3,15,140.0
Zirakpur,1250,3,3,1,2,72.0
Zirakpur,1500,3,3,4,5,85.0
VIP Road,1488,3,2,6,8,82.0
Patiala Road,1540,3,3,2,4,78.0
Dera Bassi,958,3,1,1,10,30.0
Dera Bassi,1100,2,2,4,12,45.0
Panchkula Sector 20,2050,3,3,2,8,160.0
Mohali Sector 69,1800,3,3,3,5,185.0
Nayagaon,900,2,1,2,15,45.0
Chandigarh Airport Area,1200,2,2,5,3,60.0
Sector 5,3800,6,5,0,20,4200.0
Sector 8,2800,4,4,1,15,2200.0
Sector 9,3500,5,5,1,12,3100.0
Sector 10,3000,4,4,2,18,2400.0
Sector 11,2500,4,4,4,5,275.0
Sector 15,1100,2,2,2,25,120.0
Sector 16,1600,3,3,1,20,195.0
Sector 17,1300,3,2,3,30,165.0
Sector 19,1500,3,3,2,12,185.0
Sector 20,1200,2,2,4,28,145.0
Sector 21,2100,4,4,1,10,290.0
Sector 22,1050,2,2,3,30,115.0
Sector 27,1400,3,3,2,22,160.0
